id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometric_attendance_log_id,access_biometric_attendance_log,model_biometric_attendance_log,,1,1,1,1
access_device_id,access_device,model_biometric_device,,1,1,1,1
access_biometric_device_command_id,access_biometric_device_command,model_biometric_device_command,,1,1,1,1
access_biometric_user_template_id,access_biometric_user_template,model_biometric_user_template,,1,1,1,1
access_biometric_enroll_wizard_id,access_biometric_enroll_wizard,model_biometric_enroll_wizard,,1,1,1,1
access_biometric_user_transfer_wizard_id,access_biometric_user_transfer_wizard,model_biometric_user_transfer_wizard,,1,1,1,1
access_biometric_attendance_report_wizard_id,access_biometric_attendance_report_wizard,model_biometric_attendance_report_wizard,,1,1,1,1
access_biometric_calculate_attendance_wizard_id,access_biometric_calculate_attendance_wizard,model_biometric_calculate_attendance_wizard,,1,1,1,1
access_biometric_daily_summary_report_wizard_id,access_biometric_daily_summary_report_wizard,model_biometric_daily_summary_report_wizard,,1,1,1,1
access_biometric_absence_report_wizard_id,access_biometric_absence_report_wizard,model_biometric_absence_report_wizard,,1,1,1,1
access_biometric_daily_attendance_report_wizard_id,access_biometric_daily_attendance_report_wizard,model_biometric_daily_attendance_report_wizard,,1,1,1,1
access_biometric_download_log_wizard_id,access_biometric_download_log_wizard,model_biometric_download_log_wizard,,1,1,1,1
access_biometric_attendance_alert_log_id,access_biometric_attendance_alert_log,model_biometric_attendance_alert_log,,1,1,1,1
