id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_channable_connection_read,channable.connection read,model_channable_connection,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_connection_manage,channable.connection manage,model_channable_connection,cr_channable_connector.group_channable_administrator,1,1,1,1
access_channable_project_read,channable.project read,model_channable_project,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_project_manage,channable.project manage,model_channable_project,cr_channable_connector.group_channable_administrator,1,1,1,1
access_channable_marketplace_read,channable.marketplace read,model_channable_marketplace,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_marketplace_manage,channable.marketplace manage,model_channable_marketplace,cr_channable_connector.group_channable_administrator,1,1,1,1
access_channable_sync_error_read,channable.sync.error read,model_channable_sync_error,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_sync_error_manage,channable.sync.error manage,model_channable_sync_error,cr_channable_connector.group_channable_user_manage,1,1,1,1
access_channable_sync_orders_wizard,channable.sync.orders.wizard,model_channable_sync_orders_wizard,cr_channable_connector.group_channable_user_manage,1,1,1,1
access_channable_attribute_mapping_read,channable.attribute.mapping read,model_channable_attribute_mapping,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_attribute_mapping_manage,channable.attribute.mapping manage,model_channable_attribute_mapping,cr_channable_connector.group_channable_administrator,1,1,1,1
access_channable_shipping_mapping_read,channable.shipping.mapping read,model_channable_shipping_mapping,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_shipping_mapping_manage,channable.shipping.mapping manage,model_channable_shipping_mapping,cr_channable_connector.group_channable_administrator,1,1,1,1
access_channable_sync_log_read,channable.sync.log read,model_channable_sync_log,cr_channable_connector.group_channable_user_read,1,0,0,0
access_channable_sync_log_manage,channable.sync.log manage,model_channable_sync_log,cr_channable_connector.group_channable_user_manage,1,1,1,1

